Rk,Name,Age,G,GS,MP,FG,FGA,FGPercent,ThreeP,ThreePA,ThreePPercent,TwoP,TwoPA,TwoPPercent,eFGPercent,FT,FTA,FTPercent,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G,Season
11,Rashard Lewis\lewisra02,33,55,9,14.4,1.9,4.5,0.414,0.9,2.4,0.389,0.9,2.1,0.441,0.516,0.5,0.8,0.622,0.3,1.9,2.2,0.5,0.4,0.3,0.6,1.2,5.2,2012-2013
12,Joel Anthony\anthojo01,30,62,3,9.1,0.6,1.1,0.515,0,0,,0.6,1.1,0.515,0.515,0.3,0.5,0.607,0.7,1.1,1.9,0.2,0.2,0.7,0.4,0.8,1.4,2012-2013
13,Juwan Howard\howarju01,39,7,2,7.3,1.4,2.7,0.526,0,0,,1.4,2.7,0.526,0.526,0.1,0.1,1,0,1.1,1.1,0.9,0,0,0.6,1.3,3,2012-2013
14,James Jones\jonesja02,32,38,0,5.8,0.6,1.6,0.344,0.4,1.4,0.302,0.1,0.2,0.625,0.475,0.1,0.1,0.5,0,0.6,0.6,0.3,0.1,0.2,0.1,0.4,1.6,2012-2013
15,Josh Harrellson\harrejo01,23,6,0,5.2,0.7,1.5,0.444,0.2,0.8,0.2,0.5,0.7,0.75,0.5,0.2,0.3,0.5,0.5,0.7,1.2,0,0.2,0.2,0.5,0.7,1.7,2012-2013
16,Jarvis Varnado\varnaja01,24,8,0,5,0.1,0.4,0.333,0,0,,0.1,0.4,0.333,0.333,0,0,,0.1,0.6,0.8,0.3,0,0.3,0.6,1.1,0.3,2012-2013
17,Terrel Harris\harrite01,25,7,0,4.1,0.3,1.1,0.25,0,0.1,0,0.3,1,0.286,0.25,0.9,1.1,0.75,0.6,0.7,1.3,0.3,0,0,0.6,0.4,1.4,2012-2013
18,Dexter Pittman\pittmde01,24,4,0,3,0.8,1.3,0.6,0,0,,0.8,1.3,0.6,0.6,0,0,,1,0.8,1.8,0,0,0,0.5,1,1.5,2012-2013
1,LeBron James,29,77,77,37.7,10,17.6,0.567,1.5,4,0.379,8.5,13.6,0.622,0.61,5.7,7.6,0.75,1.1,5.9,6.9,6.3,1.6,0.3,3.5,1.6,27.1,2013-2014
2,Dwyane Wade\wadedw01,32,54,53,32.9,7.7,14.1,0.545,0.2,0.6,0.281,7.5,13.5,0.557,0.551,3.5,4.8,0.733,1.1,3.4,4.5,4.7,1.5,0.5,3,2,19,2013-2014
3,Chris Bosh\boshch01,29,79,79,32,6.2,12.1,0.516,0.9,2.8,0.339,5.3,9.3,0.569,0.555,2.8,3.4,0.82,1.2,5.4,6.6,1.1,1,1,1.6,2.4,16.2,2013-2014
4,Mario Chalmers\chalmma01,27,73,73,29.8,3.5,7.7,0.454,1.2,3.1,0.385,2.3,4.6,0.5,0.531,1.7,2.2,0.742,0.6,2.4,2.9,4.9,1.6,0.2,2.2,2.9,9.8,2013-2014
5,Ray Allen\allenra02,38,73,9,26.5,3.3,7.4,0.442,1.6,4.2,0.375,1.7,3.2,0.53,0.549,1.4,1.6,0.905,0.3,2.5,2.8,2,0.7,0.1,1.2,1.6,9.6,2013-2014
6,Norris Cole\coleno01,25,82,6,24.6,2.5,6.1,0.414,0.7,2.1,0.345,1.8,4,0.451,0.474,0.6,0.8,0.779,0.2,1.7,2,3,0.9,0.1,1.5,1.9,6.4,2013-2014
7,Shane Battier\battish01,35,73,56,20.1,1.4,3.8,0.382,1,2.9,0.348,0.4,0.9,0.492,0.515,0.2,0.3,0.652,0.5,1.4,1.9,0.9,0.7,0.5,0.3,1.7,4.1,2013-2014
8,Chris Andersen\anderch01,35,72,0,19.4,2.5,3.8,0.644,0,0.2,0.25,2.4,3.7,0.662,0.649,1.7,2.3,0.71,1.8,3.5,5.3,0.3,0.4,1.3,0.7,2.3,6.6,2013-2014
9,Rashard Lewis\lewisra02,34,60,6,16.2,1.6,3.9,0.415,0.8,2.2,0.343,0.9,1.7,0.51,0.513,0.4,0.6,0.788,0.4,1.4,1.8,1,0.9,0.1,0.6,1.5,4.5,2013-2014
10,Toney Douglas\douglto01,27,27,17,15.2,1.5,3.9,0.394,0.4,1.6,0.279,1.1,2.3,0.475,0.452,0.7,1,0.769,0.5,1.7,2.3,1.8,0.5,0.1,0.7,1.7,4.2,2013-2014
11,Michael Beasley\beaslmi01,25,55,2,15.1,3.2,6.5,0.499,0.4,1,0.389,2.8,5.5,0.518,0.528,1.1,1.4,0.772,0.6,2.6,3.1,0.8,0.4,0.4,1,1.7,7.9,2013-2014
12,Udonis Haslem\hasleud01,33,46,18,14.2,1.6,3.2,0.507,0,0,,1.6,3.2,0.507,0.507,0.5,1,0.568,0.9,2.9,3.8,0.3,0.2,0.3,0.5,1.7,3.8,2013-2014
13,James Jones\jonesja02,33,20,6,11.8,1.6,3.4,0.456,1.4,2.7,0.519,0.2,0.7,0.214,0.662,0.4,0.6,0.636,0.1,1.1,1.2,0.5,0.2,0.2,0.2,0.3,4.9,2013-2014
14,Roger Mason\masonro01,33,25,2,10.4,1,2.7,0.373,0.7,1.9,0.354,0.3,0.8,0.421,0.5,0.3,0.3,1,0,0.8,0.9,0.8,0.2,0,0.4,1,3,2013-2014
15,Justin Hamilton\hamilju01,23,7,0,9.7,1.3,2.9,0.45,0.4,1.3,0.333,0.9,1.6,0.545,0.525,0.7,0.7,1,0.6,0.4,1,0,0.6,0,0.4,1.1,3.7,2013-2014
16,Greg Oden\odengr01,26,23,6,9.2,1.2,2.1,0.551,0,0,,1.2,2.1,0.551,0.551,0.6,1,0.565,1,1.3,2.3,0,0.3,0.6,0.5,2.3,2.9,2013-2014
17,Joel Anthony\anthojo01,31,12,0,3.1,0.2,0.5,0.333,0,0,,0.2,0.5,0.333,0.333,0.2,0.2,1,0.2,0.4,0.6,0,0,0.3,0.1,0.3,0.5,2013-2014
18,DeAndre Liggins\liggide01,25,1,0,1,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,0,0,2,2013-2014
1,Kyrie Irving\irvinky01,22,75,75,36.4,7.7,16.5,0.468,2.1,5,0.415,5.6,11.4,0.491,0.532,4.2,4.9,0.863,0.7,2.4,3.2,5.2,1.5,0.3,2.5,1.9,21.7,2014-2015
2,LeBron James,30,69,69,36.1,9,18.5,0.488,1.7,4.9,0.354,7.3,13.6,0.536,0.535,5.4,7.7,0.71,0.7,5.3,6,7.4,1.6,0.7,3.9,2,25.3,2014-2015
3,Kevin Love\loveke01,26,75,75,33.8,5.5,12.7,0.434,1.9,5.2,0.367,3.6,7.5,0.48,0.509,3.4,4.3,0.804,1.9,7.9,9.7,2.2,0.7,0.5,1.6,1.9,16.4,2014-2015
4,J.R. Smith\smithjr01,29,46,45,31.8,4.7,11,0.425,2.8,7.3,0.39,1.8,3.7,0.494,0.555,0.6,0.7,0.818,0.6,2.9,3.5,2.5,1.4,0.4,1.1,2.6,12.7,2014-2015
5,Tristan Thompson\thomptr01,23,82,15,26.8,3.3,6,0.547,0,0,,3.3,6,0.547,0.547,1.9,3,0.641,3.3,4.7,8,0.5,0.4,0.7,1,2.3,8.5,2014-2015
6,Timofey Mozgov\mozgoti01,28,46,45,25,4.3,7.3,0.59,0,0,,4.3,7.3,0.59,0.59,2,2.8,0.708,2.4,4.5,6.9,0.8,0.4,1.2,1.5,2.5,10.6,2014-2015
7,Anderson Varejão\varejan01,32,26,26,24.5,4.3,7.7,0.555,0,0.1,0,4.3,7.6,0.561,0.555,1.3,1.7,0.733,2.2,4.3,6.5,1.3,0.7,0.6,1.3,2.2,9.8,2014-2015
8,Iman Shumpert\shumpim01,24,38,1,24.2,2.8,6.7,0.41,1.2,3.4,0.338,1.6,3.3,0.484,0.496,0.5,0.7,0.667,0.9,2.9,3.8,1.5,1.3,0.3,1.3,1.9,7.2,2014-2015
9,Dion Waiters\waitedi01,23,33,3,23.8,4.2,10.4,0.404,0.7,2.6,0.256,3.5,7.8,0.453,0.436,1.4,1.8,0.783,0.4,1.4,1.7,2.2,1.3,0.3,1.5,1.8,10.5,2014-2015
10,Matthew Dellavedova\dellama01,24,67,13,20.6,1.7,4.6,0.362,1,2.5,0.407,0.6,2.1,0.307,0.472,0.4,0.6,0.763,0.6,1.3,1.9,3,0.4,0,0.9,2.3,4.8,2014-2015
11,Shawn Marion\mariosh01,36,57,24,19.3,2.1,4.7,0.446,0.2,0.8,0.261,1.9,3.9,0.484,0.468,0.5,0.6,0.765,1.1,2.4,3.5,0.9,0.5,0.5,0.6,1,4.8,2014-2015
12,Mike Miller\millemi01,34,52,15,13.5,0.7,2.2,0.325,0.6,1.9,0.327,0.1,0.3,0.313,0.465,0.1,0.1,0.75,0.1,1.7,1.8,0.9,0.3,0.1,0.4,1.4,2.1,2014-2015
13,James Jones\jonesja02,34,57,2,11.7,1.3,3.5,0.368,1.1,3.1,0.36,0.2,0.5,0.423,0.525,0.7,0.8,0.848,0.2,0.9,1.1,0.4,0.2,0.1,0.2,1.2,4.4,2014-2015
14,Kendrick Perkins\perkike01,30,17,0,9.8,1.2,2.4,0.488,0,0,,1.2,2.4,0.488,0.488,0.2,0.5,0.5,0.6,1.8,2.4,0.5,0.1,0.2,1.2,1.6,2.6,2014-2015
15,Joe Harris\harrijo01,23,51,1,9.7,0.9,2.4,0.4,0.6,1.6,0.369,0.3,0.7,0.472,0.529,0.2,0.3,0.6,0.1,0.7,0.8,0.5,0.1,0,0.5,1.2,2.7,2014-2015
16,Will Cherry\cherrwi01,23,8,0,8.6,0.6,2.4,0.263,0.3,1.1,0.222,0.4,1.3,0.3,0.316,0.4,0.8,0.5,0.1,0.5,0.6,1,0.8,0.1,0.5,1.3,1.9,2014-2015
17,A.J. Price\priceaj01,28,11,0,7.9,0.8,3.1,0.265,0,1,0,0.8,2.1,0.391,0.265,0.4,0.5,0.667,0.4,1,1.4,1.2,0.3,0,0.3,0.1,2,2014-2015
18,Lou Amundson\amundlo01,32,12,0,6.6,0.3,1,0.333,0,0,,0.3,1,0.333,0.333,0.3,0.4,0.6,0.4,1.3,1.7,0.4,0.1,0,0.4,0.9,0.9,2014-2015
19,Brendan Haywood\haywobr01,35,22,1,5.4,0.6,1.4,0.467,0,0,,0.6,1.4,0.467,0.467,0.3,0.6,0.538,0.3,1,1.3,0.1,0.1,0.5,0.5,0.8,1.6,2014-2015
20,Alex Kirk\kirkal01,23,5,0,2.8,0.2,0.8,0.25,0,0,,0.2,0.8,0.25,0.25,0.4,0.4,1,0.2,0,0.2,0.2,0,0,0,0.2,0.8,2014-2015
1,Dahntay Jones\jonesda02,35,1,0,42,6,14,0.429,1,2,0.5,5,12,0.417,0.464,0,0,,1,4,5,2,1,2,0,6,13,2015-2016
2,LeBron James,31,76,76,35.6,9.7,18.6,0.52,1.1,3.7,0.309,8.6,14.9,0.573,0.551,4.7,6.5,0.731,1.5,6,7.4,6.8,1.4,0.6,3.3,1.9,25.3,2015-2016
3,Kyrie Irving\irvinky01,23,53,53,31.5,7.4,16.6,0.448,1.6,4.9,0.321,5.8,11.6,0.502,0.496,3.2,3.6,0.885,0.8,2.1,3,4.7,1.1,0.3,2.3,2,19.6,2015-2016
4,Kevin Love\loveke01,27,77,77,31.5,5.3,12.7,0.419,2.1,5.7,0.36,3.3,7,0.467,0.499,3.4,4.1,0.822,1.9,8,9.9,2.4,0.8,0.5,1.8,2.1,16,2015-2016
5,J.R. Smith\smithjr01,30,77,77,30.7,4.6,11,0.415,2.6,6.6,0.4,1.9,4.4,0.438,0.535,0.6,0.9,0.634,0.6,2.3,2.8,1.7,1.1,0.3,0.8,2.6,12.4,2015-2016
6,Tristan Thompson\thomptr01,24,82,34,27.7,3,5.1,0.588,0,0,,3,5.1,0.588,0.588,1.8,3,0.616,3.3,5.7,9,0.8,0.5,0.6,0.7,2.5,7.8,2015-2016
7,Matthew Dellavedova\dellama01,25,76,14,24.6,2.7,6.7,0.405,1.3,3.1,0.41,1.4,3.6,0.401,0.501,0.8,0.9,0.864,0.4,1.7,2.1,4.4,0.6,0.1,1.5,2.3,7.5,2015-2016
8,Iman Shumpert\shumpim01,25,54,5,24.4,2.1,5.6,0.374,0.8,2.7,0.295,1.3,2.9,0.447,0.444,0.7,0.9,0.784,0.6,3.2,3.8,1.7,1,0.4,1.1,2.2,5.8,2015-2016
9,Mo Williams\willima01,33,41,14,18.2,3.2,7.4,0.437,0.9,2.5,0.353,2.3,4.9,0.48,0.497,0.9,1,0.905,0.1,1.6,1.8,2.4,0.3,0.1,1.4,1.5,8.2,2015-2016
10,Richard Jefferson\jefferi01,35,74,5,17.9,1.9,4.2,0.458,0.9,2.3,0.382,1,1.9,0.554,0.564,0.8,1.2,0.667,0.2,1.5,1.7,0.8,0.4,0.2,0.6,1.7,5.5,2015-2016
11,Timofey Mozgov\mozgoti01,29,76,48,17.4,2.7,4.7,0.565,0,0.1,0.143,2.7,4.6,0.574,0.567,0.9,1.3,0.716,1.4,3,4.4,0.4,0.3,0.8,0.9,2.1,6.3,2015-2016
12,Channing Frye\fryech01,32,26,3,17.2,2.7,6.2,0.441,1.7,4.4,0.377,1.1,1.8,0.596,0.575,0.4,0.5,0.786,0.5,3.1,3.6,1,0.3,0.3,0.5,2.2,7.5,2015-2016
13,Anderson Varejão\varejan01,33,31,0,10,1,2.5,0.421,0,0,0,1,2.4,0.427,0.421,0.5,0.7,0.762,0.8,2.2,2.9,0.6,0.4,0.2,0.5,1.1,2.6,2015-2016
14,James Jones\jonesja02,35,48,0,9.6,1.2,3,0.408,0.9,2.2,0.394,0.4,0.8,0.447,0.553,0.4,0.5,0.808,0.2,0.9,1,0.3,0.2,0.2,0.3,1,3.7,2015-2016
15,Jared Cunningham\cunnija01,24,40,3,8.9,0.8,2.3,0.352,0.3,0.8,0.313,0.6,1.5,0.373,0.407,0.8,1.2,0.625,0.1,0.7,0.7,0.5,0.3,0.1,0.5,0.9,2.6,2015-2016
16,Jordan McRae\mcraejo01,24,15,1,7.5,1.5,3.5,0.442,0.5,0.7,0.636,1.1,2.7,0.39,0.51,0.6,0.9,0.692,0.1,0.7,0.8,1,0,0.1,0.6,0.7,4.1,2015-2016
